*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\keil5\ARM\ARM_Compiler_5.06u7\Bin'
Rebuild target 'ELA_StepMotor'
assembling startup_stm32f103xe.s...
compiling can.c...
compiling dma.c...
compiling stm32f1xx_it.c...
compiling spi.c...
compiling tim.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling gpio.c...
compiling adc.c...
compiling usart.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling main.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_adc.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_dma.c...
compiling ela_button_drv.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_can.c...
compiling stm32f1xx_hal_uart.c...
compiling ela_mt6816_drv.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling ela_can_queue.c...
compiling ela_cyclecal.c...
compiling ela_pow_det_drv.c...
compiling stm32f1xx_hal_tim.c...
compiling ela_sinform.c...
compiling ela_uart_queue.c...
compiling ela_stockfile_drv.c...
compiling ela_tb67h450_drv.c...
compiling ela_uart_drv.c...
compiling ela_mt6816_usr.c...
compiling elaco_calibration_usr.c...
compiling ela_stockfile_usr.c...
compiling ela_button_usr.c...
compiling ela_motion_run_usr.c...
compiling ela_pow_det_usr.c...
compiling elaco_main.c...
compiling ela_tb67h450_usr.c...
compiling ela_uart_usr.c...
linking...
Program Size: Code=26788 RO-data=2684 RW-data=112 ZI-data=5224  
FromELF: creating hex file...
"ELA_StepMotor\ELA_StepMotor.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:06
